file,ablength,Constrained_AU,Unconstrained_AU,deltaLL,treelength, alilength,relative_ablength,deltaLL/alilength
p0337.fa,2.2203E-06,0.000166,1,387.93,237.5012885211,395,9.3485808596055E-09,0.982101265822785
p0338.fa,2.96E-06,1.75E-144,1,1471.8,395.5172789477,754,7.48387025688303E-09,1.95198938992042
p0339.fa,0.0606129573,0.106,0.894,103.35,303.854245576,458,0.00019948036989,0.225655021834061
p0340.fa,0.0735010952,1.86E-06,1,1410.7,208.4192406245,519,0.000352659835914,2.71811175337187
p0341.fa,2.6528E-06,1.01E-10,1,772.62,170.1322867528,516,1.55925724072262E-08,1.49732558139535
p0343.fa,2.0521E-06,0.00014,1,1433.3,371.7346272024,593,5.52033587896746E-09,2.41703204047218
p0344.fa,0.0024001288,0.583,0.417,22.893,376.533609051799,386,6.37427507744685E-06,0.059308290155441
p0346.fa,0.0157689035,0.319,0.681,55.86,203.3358017364,533,7.75510429808247E-05,0.104803001876173
p0347.fa,2.7684E-06,9.69E-83,1,1365.7,446.6686191931,351,6.19788335478116E-09,3.89088319088319
p0348.fa,2.8103E-06,0.586,0.414,19.595,275.9953633126,310,1.01824174372704E-08,0.063209677419355
p0350.fa,2.0177E-06,3.75E-07,1,2325.1,511.2320603077,359,3.94673995755585E-09,6.47660167130919
p0351.fa,2.429E-06,9.41E-42,1,1125.5,414.5985164493,296,5.85867991232196E-09,3.80236486486486
p0352.fa,2.5995E-06,1.06E-75,1,1613.2,199.773322425,1232,1.30122479240236E-08,1.30941558441558
p0355.fa,0.0212997131,4.17E-07,1,908.21,237.3954388735,494,8.97225035201704E-05,1.83848178137652
p0357.fa,2.1859E-06,3.06E-07,1,737.82,368.4038561052,521,5.93343409352318E-09,1.41616122840691
p0358.fa,0.0167906946,1.02E-09,1,573.64,205.8537260057,326,8.15661437167043E-05,1.75963190184049
p0360.fa,2.3418E-06,1.1E-95,1,635.12,301.6669945445,444,7.76286449081374E-09,1.43045045045045
p0361.fa,0.0294274105,0.00751,0.992,320.97,560.613700621,400,5.24914222884721E-05,0.802425
p0362.fa,2.2721E-06,6.99E-08,1,1862.2,234.3844556122,454,9.69390224307065E-09,4.10176211453745
p0364.fa,2.3889E-06,1.22E-08,1,1873.7,374.3519554464,341,6.38142786552652E-09,5.49472140762463
p0365.fa,2.1835E-06,0.000422,1,439.92,130.4281026334,306,1.67410240271398E-08,1.43764705882353
p0366.fa,2.8618E-06,0.00249,0.998,293.44,249.3502602938,512,1.14770283240453E-08,0.573125
p0367.fa,2.0959E-06,7.28E-05,1,822.49,159.7935894116,522,1.31162958897014E-08,1.57565134099617
p0368.fa,0.0019238627,3.8E-42,1,680.23,224.0139185422,406,8.58813913224584E-06,1.67544334975369
p0371.fa,2.574E-06,0.000194,1,1012.6,247.6568289106,407,1.03934141906064E-08,2.48796068796069
p0372.fa,0.0731818667,3.45E-05,1,278.17,135.7253184099,796,0.000539190974517,0.349459798994975
p0373.fa,0.0129918683,9.72E-06,1,420.27,134.0395125067,249,9.69256606282465E-05,1.6878313253012
p0375.fa,2.8805E-06,1.26E-95,1,1558,396.259012453599,598,7.2692352967929E-09,2.60535117056856
p0376.fa,2.2847E-06,0.0642,0.936,226.4,410.809385363399,432,5.56146008684532E-09,0.524074074074074
p0377.fa,0.0056178914,0.000194,1,299.81,104.380026559,571,5.38215172499935E-05,0.525061295971979
p0379.fa,0.0138113476,0.154,0.846,73.612,134.894303271,382,0.000102386440829,0.192701570680628
p0380.fa,0.0152026159,1.85E-08,1,738.46,127.301993273,387,0.000119421664258,1.908165374677
p0381.fa,2.3199E-06,1.31E-37,1,1076.6,342.2063409399,615,6.77924317132228E-09,1.75056910569106
p0382.fa,0.0032206575,2.87E-07,1,1867.4,409.5918056897,427,7.86309065577332E-06,4.37330210772834
p0383.fa,2.6134E-06,0.559,0.441,9.4914,104.4323959752,364,2.50248016967897E-08,0.026075274725275
p0384.fa,2.3764E-06,8.11E-75,1,554.12,184.3015702949,494,1.28940843867881E-08,1.1217004048583
p0386.fa,2.0211E-06,1.26E-39,1,2964.3,284.4952119175,561,7.104161740993E-09,5.28395721925134
p0387.fa,0.0264614463,1.43E-40,1,2041.9,421.4431721357,600,6.27876972496774E-05,3.40316666666667
p0388.fa,2.0482E-06,3.02E-08,1,1878.9,106.8359876741,719,1.91714425503134E-08,2.61321279554937
p0389.fa,1.450825187,0.262,0.738,71.365,181.3030203942,156,0.008002211898321,0.457467948717949
p0390.fa,2.3672E-06,0.00243,0.998,421.44,358.1532476438,506,6.60946121687633E-09,0.832885375494071
p0391.fa,2.072E-06,2.76E-07,1,1905,229.2452313269,405,9.03835594750218E-09,4.7037037037037
p0392.fa,0.0083544061,9.22E-08,1,1422,422.5864592153,613,1.97696966332364E-05,2.31973898858075
p0393.fa,2.5627E-06,4.75E-96,1,885.76,154.0960280382,217,1.66305389738191E-08,4.08184331797235
p0394.fa,0.0096530276,0.00027,1,1743.6,107.5269554526,677,8.97730951217646E-05,2.57548005908419
p0395.fa,2.3237E-06,1.59E-47,1,1743.1,162.223294186,832,1.43240834287073E-08,2.09507211538462
p0396.fa,2.8867E-06,0.00693,0.993,224.74,192.2785441759,883,1.50131155422063E-08,0.254518686296716
p0398.fa,0.6692877133,0.73,0.27,37.816,152.0916097395,983,0.004400556443885,0.03846998982706
